WARNING:tensorflow:From /home/wm/Developer/conversational-ai/.venv/lib/python3.7/site-packages/tensorflow_core/python/compat/v2_compat.py:88: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
INFO:tensorflow:model_type=bitransformer
INFO:tensorflow:mode=infer
INFO:tensorflow:sequence_length={'inputs': 256, 'targets': 32}
INFO:tensorflow:batch_size=16
INFO:tensorflow:train_steps=250000
INFO:tensorflow:mesh_shape=model:1,batch:2
INFO:tensorflow:layout_rules=ensemble:ensemble,batch:batch,d_ff:model,heads:model,vocab:model,experts:batch
INFO:tensorflow:Building TPUConfig with tpu_job_name=None
INFO:tensorflow:Using config: {'_model_dir': 'checkpoints/conversational-ai/chitchat_dailydialog_v003_prefix_lm/large', '_tf_random_seed': None, '_save_summary_steps': 100, '_save_checkpoints_steps': None, '_save_checkpoints_secs': None, '_session_config': allow_soft_placement: true
graph_options {
  rewrite_options {
    meta_optimizer_iterations: ONE
  }
}
, '_keep_checkpoint_max': 5, '_keep_checkpoint_every_n_hours': 10000, '_log_step_count_steps': None, '_train_distribute': None, '_device_fn': None, '_protocol': None, '_eval_distribute': None, '_experimental_distribute': None, '_experimental_max_worker_delay_secs': None, '_session_creation_timeout_secs': 7200, '_service': None, '_cluster_spec': ClusterSpec({}), '_task_type': 'worker', '_task_id': 0, '_global_id_in_cluster': 0, '_master': '', '_evaluation_master': '', '_is_chief': True, '_num_ps_replicas': 0, '_num_worker_replicas': 1, '_tpu_config': TPUConfig(iterations_per_loop=100, num_shards=None, num_cores_per_replica=1, per_host_input_for_training=4, tpu_job_name=None, initial_infeed_sleep_secs=None, input_partition_dims=None, eval_training_input_configuration=2, experimental_host_call_every_n_steps=1), '_cluster': None}
INFO:tensorflow:_TPUContext: eval_on_tpu True
WARNING:tensorflow:eval_on_tpu ignored because use_tpu is False.
WARNING:tensorflow:From /home/wm/Developer/conversational-ai/.venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1635: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Running infer on CPU
INFO:tensorflow:feature inputs : Tensor("Reshape:0", shape=(1, 16, 256), dtype=int32)
WARNING:tensorflow:From /home/wm/Developer/conversational-ai/.venv/lib/python3.7/site-packages/mesh_tensorflow/transformer/utils.py:386: Print (from tensorflow.python.ops.logging_ops) is deprecated and will be removed after 2018-08-20.
Instructions for updating:
Use tf.print instead of tf.Print. Note that tf.print returns a no-output operator that directly prints the output. Outside of defuns or eager mode, this operator will not be executed unless it is directly specified in session.run or used as a control dependency for other operators. This is only a concern in graph mode. Below is an example of how to ensure tf.print executes in graph mode:

WARNING:tensorflow:Using default tf glorot_uniform_initializer for variable encoder/block_000/layer_000/SelfAttention/relative_attention_bias  The initialzer will guess the input and output dimensions  based on dimension order.
WARNING:tensorflow:Using default tf glorot_uniform_initializer for variable decoder/block_000/layer_000/SelfAttention/relative_attention_bias  The initialzer will guess the input and output dimensions  based on dimension order.
WARNING:tensorflow:Using default tf glorot_uniform_initializer for variable decoder/block_000/layer_000/SelfAttention/relative_attention_bias  The initialzer will guess the input and output dimensions  based on dimension order.
INFO:tensorflow:Variable decoder/block_015/layer_001/EncDecAttention/o                size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable decoder/block_015/layer_001/EncDecAttention/q                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_015/layer_001/EncDecAttention/v                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_015/layer_002/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable decoder/block_015/layer_002/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable decoder/block_016/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_016/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable decoder/block_016/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_016/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_016/layer_001/EncDecAttention/k                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_016/layer_001/EncDecAttention/o                size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable decoder/block_016/layer_001/EncDecAttention/q                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_016/layer_001/EncDecAttention/v                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_016/layer_002/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable decoder/block_016/layer_002/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable decoder/block_017/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_017/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable decoder/block_017/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_017/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_017/layer_001/EncDecAttention/k                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_017/layer_001/EncDecAttention/o                size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable decoder/block_017/layer_001/EncDecAttention/q                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_017/layer_001/EncDecAttention/v                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_017/layer_002/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable decoder/block_017/layer_002/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable decoder/block_018/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_018/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable decoder/block_018/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_018/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_018/layer_001/EncDecAttention/k                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_018/layer_001/EncDecAttention/o                size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable decoder/block_018/layer_001/EncDecAttention/q                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_018/layer_001/EncDecAttention/v                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_018/layer_002/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable decoder/block_018/layer_002/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable decoder/block_019/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_019/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable decoder/block_019/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_019/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_019/layer_001/EncDecAttention/k                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_019/layer_001/EncDecAttention/o                size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable decoder/block_019/layer_001/EncDecAttention/q                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_019/layer_001/EncDecAttention/v                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_019/layer_002/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable decoder/block_019/layer_002/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable decoder/block_020/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_020/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable decoder/block_020/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_020/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_020/layer_001/EncDecAttention/k                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_020/layer_001/EncDecAttention/o                size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable decoder/block_020/layer_001/EncDecAttention/q                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_020/layer_001/EncDecAttention/v                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_020/layer_002/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable decoder/block_020/layer_002/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable decoder/block_021/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_021/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable decoder/block_021/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_021/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_021/layer_001/EncDecAttention/k                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_021/layer_001/EncDecAttention/o                size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable decoder/block_021/layer_001/EncDecAttention/q                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_021/layer_001/EncDecAttention/v                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_021/layer_002/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable decoder/block_021/layer_002/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable decoder/block_022/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_022/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable decoder/block_022/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_022/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_022/layer_001/EncDecAttention/k                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_022/layer_001/EncDecAttention/o                size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable decoder/block_022/layer_001/EncDecAttention/q                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_022/layer_001/EncDecAttention/v                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_022/layer_002/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable decoder/block_022/layer_002/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable decoder/block_023/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_023/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable decoder/block_023/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_023/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_023/layer_001/EncDecAttention/k                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_023/layer_001/EncDecAttention/o                size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable decoder/block_023/layer_001/EncDecAttention/q                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_023/layer_001/EncDecAttention/v                size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable decoder/block_023/layer_002/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable decoder/block_023/layer_002/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_000/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_000/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_000/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_000/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_000/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_000/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_001/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_001/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_001/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_001/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_001/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_001/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_002/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_002/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_002/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_002/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_002/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_002/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_003/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_003/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_003/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_003/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_003/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_003/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_004/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_004/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_004/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_004/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_004/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_004/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_005/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_005/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_005/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_005/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_005/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_005/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_006/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_006/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_006/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_006/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_006/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_006/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_007/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_007/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_007/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_007/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_007/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_007/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_008/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_008/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_008/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_008/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_008/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_008/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_009/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_009/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_009/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_009/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_009/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_009/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_010/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_010/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_010/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_010/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_010/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_010/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_011/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_011/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_011/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_011/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_011/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_011/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_012/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_012/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_012/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_012/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_012/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
INFO:tensorflow:Variable encoder/block_012/layer_001/DenseReluDense/wo/kernel         size 4194304      slice_size 4194304      Shape[d_ff=4096, d_model=1024]                              
INFO:tensorflow:Variable encoder/block_013/layer_000/SelfAttention/k                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_013/layer_000/SelfAttention/o                  size 1048576      slice_size 1048576      Shape[heads=1024, d_model=1024]                             
INFO:tensorflow:Variable encoder/block_013/layer_000/SelfAttention/q                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_013/layer_000/SelfAttention/v                  size 1048576      slice_size 1048576      Shape[d_model=1024, heads=1024]                             
INFO:tensorflow:Variable encoder/block_013/layer_001/DenseReluDense/wi/kernel         size 4194304      slice_size 4194304      Shape[d_model=1024, d_ff=4096]                              
